item_number,new_partgroup_number
009249-668,026205-262
009249-655,026208-159
009249-656,026208-052
009249-657,026208-158
009249-658,026208-160
009249-659,026205-231
009249-660,026205-258
009249-661,026205-259
009249-662,026205-232
009249-663,026205-260
009249-676,026205-973
009249-543,026207-024
009249-712,026207-033
009249-708,026207-029
009249-709,026207-030
009249-706,026207-028
009249-714,026207-034
009249-711,026207-032
009249-677,026208-080
009249-544,026207-038
009249-716,026207-047
009249-715,026207-046
009249-720,026207-050
009249-717,026207-048
009249-719,026207-049
009249-721,026207-051
009249-678,026208-047
009249-722,026207-023
009249-545,026207-022
013064-351,026207-037
009249-725,026207-027
009249-724,026207-026
009249-727,026207-036
009249-723,026207-025
009249-726,026207-031
009249-679,026208-053
009249-546,026207-039
009249-728,026207-040
009249-731,026207-042
009249-733,026207-044
009249-732,026207-043
009249-734,026207-045
009249-729,026207-041
009249-680,026205-123
009249-667,026205-124
009249-681,026205-976
012632-440,026207-053
009249-682,026205-872
012632-552,026207-055
009249-683,026208-115
012632-698,026207-056
009249-684,026208-116
012632-699,026207-057
009249-685,026208-188
012632-662,026207-069
012632-658,026207-071
012632-663,026207-070
012632-333,026207-072
012632-669,026207-079
012632-789,026207-080
012632-668,026207-075
012632-328,026207-076
012632-334,026207-077
012632-335,026207-078
012632-332,026207-073
012632-331,026207-074
012632-674,026207-061
012632-329,026207-062
013064-493,026207-063
009249-408,026207-064
012632-656,026207-065
012632-330,026207-066
012632-659,026207-067
012632-670,026207-068
012632-664,026207-083
012632-667,026207-084
009249-687,026208-189
009249-686,026208-328
024719-001,026207-081
024719-002,026207-082
009249-688,026205-263
009249-376,026205-271
009249-562,026205-276
005426-009,026205-285
005426-003,026205-286
004330-001,026205-267
005426-008,026205-284
009249-689,026205-264
005426-004,026205-287
009249-690,026208-190
009249-691,026208-191
009249-692,026205-265
009249-693,026205-266
009249-694,026208-195
009249-695,026208-220
009249-696,026208-054
013064-838,026205-874
013064-836,026205-877
009249-573,026205-880
009249-735,026208-329
012632-395,026207-059
012632-396,026207-060
009249-745,026205-288
009249-743,026205-289
009249-746,026205-290
009249-744,026205-291
009249-749,026205-292
009249-751,026205-293
012632-890,026205-294
009249-750,026205-296
009249-747,026205-297
012632-891,026205-295
009249-760,026205-299
009249-748,026205-298
009249-766,026205-466
009249-771,026205-125
009249-770,026205-126
013064-139,026205-127
009249-794,026205-300
009249-797,026205-301
025296-003,026205-304
025296-002,026205-305
009249-795,026205-306
025296-006,026205-302
025296-005,026205-303
009249-807,026205-307
009249-810,026205-317
009249-808,026208-175
009249-140,026208-176
009249-141,026208-177
009249-143,026208-179
009249-142,026208-283
009249-138,026208-284
009249-139,026208-282
009249-137,026208-286
009249-136,026208-285
009249-860,026208-162
013064-183,026208-079
009249-476,026208-083
009249-861,026208-163
013064-641,026208-081
009527-020,026205-467
075875-005,026205-565
009527-022,026205-598
075875-004,026205-401
009527-021,026205-468
009527-023,026205-599
009527-057,026205-469
009527-058,026205-607
009527-060,026205-334
009527-118,026205-470
009527-065,026205-608
009527-130,026205-609
009527-131,026205-610
009527-135,026205-611
009527-100,026205-612
012632-209,026205-174
009527-099,026205-613
009527-063,026205-614
009527-119,026205-471
009527-129,026205-615
009527-064,026205-616
009527-059,026205-617
009570-059,026205-472
009570-071,026205-625
009570-060,026205-626
009570-097,026205-981
009570-285,026205-808
009570-098,026208-221
009570-126,026208-222
009570-131,026205-134
009570-133,026205-130
013750-350,026208-192
026208-223,026208-223
013750-351,026208-193
013750-352,026208-194
009570-118,026205-136
009570-120,026205-137
009570-132,026208-224
009570-127,026208-225
009570-099,026205-128
013750-334,026205-129
009570-128,026205-131
009570-125,026205-132
013750-338,026205-133
013750-339,026205-135
009570-121,026205-138
009570-129,026205-139
009570-209,026205-473
009570-231,026205-784
009570-157,026205-785
009570-158,026205-786
009570-321,026208-196
009570-322,026205-140
009570-328,026205-141
009570-324,026205-142
009570-325,026205-143
014510-716,026205-144
009570-326,026205-145
009570-327,026205-146
009713-578,026208-197
009713-579,026208-198
010192-046,026205-915
010192-044,026205-916
010192-045,026205-917
010192-084,026205-918
010192-057,026205-919
010192-058,026205-920
010192-043,026205-921
010192-100,026205-474
010192-103,026205-906
010192-111,026205-475
010192-108,026205-907
010193-001,026205-476
010193-005,026205-477
010193-008,026205-479
010193-009,026205-480
010193-012,026205-481
010193-019,026205-482
010193-018,026205-987
012632-415,026205-988
010193-029,026205-483
010193-030,026205-989
010193-032,026205-484
010193-063,026205-485
010193-106,026205-486
010193-109,026205-991
010193-113,026205-487
010193-115,026205-993
010193-114,026205-922
010226-011,026205-147
010226-023,026205-489
010226-022,026205-992
010226-047,026208-055
010226-045,026205-925
010226-041,026208-066
010226-046,026208-067
010226-042,026208-068
010226-038,026208-069
010226-040,026208-070
010226-052,026205-490
010226-051,026205-994
009527-116,026205-995
010226-057,026208-056
010226-056,026208-072
010226-058,026208-057
010226-053,026208-073
010226-060,026208-058
010226-059,026208-074
010226-061,026208-059
009527-088,026208-012
010226-048,026208-075
010226-049,026208-076
010226-064,026208-060
010226-054,026205-949
010226-055,026205-948
011508-045,l
012100-079,013491-327
012100-700,026208-105
012100-132,026208-106
012100-131,026208-157
012100-701,026208-330
012100-121,026208-331
012100-118,026208-332
012100-759,026205-148
012100-760,026205-149
012230-015,026205-335
012230-014,026205-990
012608-087,026205-150
009249-622,026205-151
009249-623,026205-152
012632-002,026205-153
012632-020,026208-226
009249-267,026208-227
012632-021,026208-156
013064-440,026205-969
012632-439,026205-695
012632-437,026205-676
009249-863,026205-693
009249-490,026205-694
009249-486,026205-696
009249-487,026205-697
012632-456,026205-189
013064-666,026205-970
012632-022,026208-228
012632-324,026205-705
012632-323,026205-713
012632-303,026205-712
012632-484,026205-691
012632-480,026205-690
012632-476,026205-704
012632-486,026205-972
012632-481,026205-692
012632-477,026205-689
012632-309,026208-044
012632-041,026205-339
012632-311,026205-847
009249-739,026205-852
009249-738,026205-854
012632-314,026205-856
012632-586,026205-858
013064-390,026205-859
012632-316,026205-860
009249-448,026205-861
012632-313,026205-862
012632-564,026205-863
012632-568,026205-867
012632-042,026205-340
012632-315,026205-870
012632-565,026205-875
012632-043,026205-341
012632-527,026205-984
012632-308,026205-985
009249-587,026205-986
012632-536,026208-117
012632-537,026208-045
009249-586,026208-046
012632-038,026208-099
012632-037,026208-100
012632-044,026205-342
012632-566,026208-082
013064-893,026208-077
012632-050,026205-343
009249-452,026205-909
012632-057,026205-344
012632-494,026205-996
012632-573,026205-997
012632-495,026208-002
012632-575,026208-005
012632-574,026208-010
012632-063,026205-155
012632-643,026205-156
012632-082,026205-345
012632-300,026205-910
012632-473,026205-911
012632-404,026205-912
012632-083,026208-229
012632-084,026205-346
012632-411,026205-913
012632-092,026205-347
012632-302,026208-034
012632-091,026208-102
012632-103,026205-157
009249-166,026205-158
012632-320,026205-159
012632-626,026205-160
012632-615,026205-161
012632-618,026205-162
012632-617,026205-163
012632-625,026205-164
012632-104,026205-165
009249-167,026205-166
012632-632,026205-167
012632-634,026205-168
012632-635,026205-169
012632-131,026205-170
012632-504,026205-171
012632-140,026205-348
012632-461,026208-035
012632-141,026205-349
012632-470,026208-036
012632-148,026205-350
012632-150,017204-054
012632-354,017204-058
012632-019,017204-056
012632-098,017204-063
012632-136,017204-071
012632-119,017204-068
012632-355,017204-066
012632-124,017204-069
012632-106,017204-064
012632-145,017204-074
012632-127,017204-070
012632-018,017204-055
012632-149,017204-076
012632-107,017204-065
012632-142,017204-073
012632-138,017204-072
012632-069,017204-061
012632-067,017204-057
012632-068,017204-059
012632-099,017204-062
012632-118,017204-067
012632-153,017204-075
012632-151,017204-086
012632-154,017204-087
012632-152,017204-077
012632-128,017204-078
012632-132,017204-079
012632-135,017204-082
075641-092,017204-085
012632-133,017204-080
007268-031,017204-081
012632-134,017204-083
012632-173,026205-172
012632-764,026205-173
012632-188,026208-272
012632-189,026208-273
012632-190,026208-274
013162-101,026208-275
012632-191,026208-277
013162-102,026208-276
012632-202,026208-199
012632-203,026208-200
012632-204,026205-351
012632-205,026208-201
012632-206,026205-352
012632-337,026205-914
012632-210,026205-353
012632-215,026205-354
012632-216,026208-217
012632-222,026205-175
012632-671,026205-176
012632-672,026205-177
012632-673,026205-178
012632-223,026205-179
012632-436,026205-180
012632-548,026205-181
012632-224,026205-355
012632-750,026205-364
012632-227,026205-182
012632-238,026205-356
012632-237,026208-037
012632-261,026205-357
012632-490,026208-038
012632-265,026208-174
012632-535,026208-039
012632-267,026205-491
012632-686,026205-363
012632-276,026205-358
012632-278,026205-359
013064-132,026205-644
012632-279,026205-360
012632-755,026205-183
012632-779,026208-126
012632-365,026205-811
012632-366,026208-061
012632-368,026208-165
012632-369,026208-202
012632-374,026208-062
012632-375,026208-169
012632-539,026205-184
012632-746,026208-172
012632-752,026205-492
012632-841,026205-365
009249-252,026205-950
012632-855,026205-951
012632-853,026205-952
012632-827,026205-953
012632-399,026205-954
012632-839,026205-955
012632-842,026205-956
012632-829,026205-957
012632-826,026205-958
012632-828,026205-959
012632-845,026205-960
012632-158,026205-961
012632-840,026205-963
012632-393,026205-964
012632-849,026205-965
012632-843,026205-966
012632-398,026205-967
012632-844,026205-968
012632-892,026208-278
012632-893,026208-279
012632-894,026208-280
012632-898,026205-366
009249-023,026208-090
009249-024,026208-091
012632-930,026208-281
012632-931,026208-287
012632-932,026208-288
012632-933,026208-289
012632-939,026208-290
012632-934,026208-291
012632-935,026208-292
009249-154,026208-296
009249-152,026208-297
009249-153,026208-298
012632-989,026208-299
009249-017,026208-300
012632-944,026208-307
012632-936,026208-293
012632-945,026208-308
012632-937,026208-294
012632-946,026208-309
012632-938,026208-295
012775-001,026208-127
013064-003,026205-367
013064-005,026208-086
013064-004,026208-087
013064-017,026205-185
013064-016,026205-186
013064-018,026205-368
013064-019,026205-369
013064-021,026205-370
013064-020,026205-945
013064-033,026205-944
013064-034,026205-943
013064-036,026208-178
013064-038,026205-187
013064-050,026205-371
009249-210,026205-971
013064-057,026205-978
013064-054,026208-093
013064-052,026208-071
013064-058,026208-025
009249-227,026208-007
013064-060,026205-908
009249-753,026205-849
009249-755,026205-190
013064-065,026205-191
009249-752,026205-846
009249-492,026205-192
013064-068,026205-194
009249-488,026205-196
013064-067,026205-197
009249-491,026205-198
009249-489,026205-199
013064-081,026208-311
013064-076,026208-323
013064-309,026208-324
013064-646,026208-325
013064-318,026208-326
013064-319,026208-327
013064-083,026208-310
013064-534,026208-312
013064-533,026208-313
013064-322,026208-314
013064-648,026208-315
013064-077,026208-316
013064-645,026208-317
013064-395,026208-063
013064-321,026208-318
013064-135,026208-319
013064-130,026208-320
013064-082,026208-321
013064-084,026208-322
013064-085,026205-372
013064-124,026208-171
013064-681,026208-170
013064-136,026208-252
0P0141,026208-235
0P0142,026208-234
013064-137,026205-373
013064-235,026205-374
013064-236,026205-656
013064-291,026205-375
013064-292,026208-219
013064-332,026205-376
013064-333,026205-655
013064-339,026205-219
013064-340,026205-220
013064-379,026205-377
013064-396,026205-378
013064-508,026205-379
013064-526,026208-301
013064-528,026208-302
013064-530,026208-303
013064-531,026208-304
013064-527,026208-305
013064-529,026208-306
013064-539,026208-168
013064-538,026208-167
013064-552,026205-380
013064-560,026205-200
013064-553,026205-201
013064-557,026205-202
013064-567,026205-203
013064-555,026205-204
013064-559,026205-205
013064-554,026205-206
013064-580,026205-977
013064-579,026205-975
013064-581,026205-979
013064-613,026205-381
013064-615,026205-664
013064-640,026205-665
013064-682,026205-382
013064-685,026205-383
013064-647,026205-662
013064-998,026205-496
012632-177,026205-673
013070-008,026205-207
013070-017,026205-208
013070-009,026205-209
013070-018,026205-210
013070-010,026205-211
013070-011,026205-212
013076-086,026208-231
013076-078,026208-113
013076-079,026208-230
013076-178,026208-233
013076-179,026208-232
013076-232,026205-384
013076-233,026208-114
013107-256,013491-306
013162-021,026205-213
013162-028,026205-731
013162-039,026208-261
013162-044,026208-258
013162-045,026208-256
013162-074,026208-333
013162-089,026208-255
013162-032,026205-672
013162-075,026208-265
013162-077,026208-257
013162-052,026208-260
009249-518,026205-649
013162-088,026208-259
013162-092,026208-262
013162-035,026208-263
013162-076,026208-264
013162-091,026208-247
013162-023,026208-245
013162-022,026208-246
013162-120,026208-253
013162-112,026208-248
013162-111,026208-250
013162-121,026208-254
013162-110,026208-249
013162-109,026208-251
013162-122,026205-214
014513-049,026205-215
013162-127,026205-216
013162-138,026205-387
013162-128,026205-946
013162-140,026208-244
013162-137,026208-242
013162-031,026208-243
013162-141,026208-166
013274-001,026208-218
013274-006,026208-203
013274-020,026208-204
013274-017,026208-205
013274-007,026208-206
013274-015,026208-207
013274-005,026208-208
013274-019,026208-209
013274-030,026208-210
013274-035,026208-211
013274-024,026208-212
013274-032,026208-213
013274-031,026208-214
013274-023,026208-215
013274-036,026208-216
013491-006,013491-307
013491-008,013491-308
013491-065,013491-309
014510-999,013491-310
013491-080,013491-311
013491-081,013491-312
013870-019,026205-497
013870-020,026205-498
013870-024,026205-499
013870-025,026205-500
014044-139,026205-501
014044-203,026208-096
014044-205,026208-098
014044-204,026208-097
014044-202,026208-095
014044-201,026208-094
014044-200,026205-503
014044-175,026205-502
014044-248,026208-111
014044-176,026208-112
014044-208,026205-504
014044-198,026208-119
014044-209,026205-505
014044-215,026205-937
014044-216,026205-938
014044-222,026205-506
014044-223,026208-141
014044-225,026205-507
014044-231,026208-140
014044-228,026205-508
014503-007,026205-388
014503-008,026208-101
014510-053,026205-389
014510-054,026208-103
014510-055,026208-104
014510-103,013491-313
014510-139,013491-314
014510-144,026208-236
014510-129,026208-237
014510-312,026208-238
014510-311,026208-239
014510-040,026208-240
014510-041,026208-241
0L6909,013491-315
0P6767,013491-316
0L8788,013491-317
0P8728,013491-318
011471-129,013491-319
011471-115,013491-320
014510-238,026205-390
014510-258,026205-391
014510-256,026208-107
014510-299,026205-509
014510-309,026205-392
014510-308,026208-109
014510-377,013491-321
014510-378,013491-322
014510-382,013491-323
014510-358,013491-324
014510-374,013491-325
014510-370,013491-326
014510-394,013491-328
014510-393,013491-329
014510-376,013491-330
014510-381,013491-331
014510-365,013491-332
014510-368,013491-333
014510-375,013491-334
014510-583,013491-335
014510-383,013491-336
014510-389,013491-337
014510-305,013491-338
014510-306,013491-339
014510-386,013491-340
014510-384,013491-341
014510-232,013491-342
014510-235,013491-343
014510-413,013491-344
014510-973,013491-345
014510-974,013491-346
014510-414,013491-347
014510-429,013491-348
014510-428,013491-349
014510-446,026205-893
014510-427,026205-881
014510-431,026205-882
014510-432,026205-896
014510-435,026205-891
014510-430,026205-879
014510-436,026205-393
014510-437,026205-394
014510-438,026205-395
014510-455,013491-350
014510-459,026205-396
014510-461,013491-351
014510-462,013491-352
014510-464,013491-353
014510-465,013491-354
014510-473,013491-355
014510-511,013491-356
014510-516,013491-357
014510-512,013491-358
014510-526,026205-807
014510-285,026205-804
014510-532,013491-359
014510-530,013491-360
014510-579,013491-361
014510-719,013491-362
014510-580,013491-363
014510-584,013491-364
014510-585,013491-365
013491-011,013491-366
014510-720,013491-367
014510-734,013491-368
014510-592,013491-369
014510-614,013491-370
014510-613,013491-371
014510-636,013491-372
014510-635,013491-373
014510-642,013491-374
014510-782,013491-375
014510-634,013491-376
014510-641,013491-377
014510-640,013491-378
014510-644,026205-397
014510-972,026205-832
014510-404,026205-833
014510-665,026205-834
014510-652,026205-835
014510-671,026205-836
014510-667,026205-837
014510-645,026205-841
014510-666,026205-843
014510-668,026205-845
014510-678,013491-379
014510-591,013491-380
014510-679,026205-398
014510-685,026205-399
014510-798,026205-878
014510-562,026205-883
014510-797,026205-889
014510-688,026205-895
014510-691,026205-899
014510-693,013491-381
014510-694,013491-382
014510-696,013491-383
014510-697,013491-384
014510-704,013491-385
014510-722,013491-386
014510-657,013491-387
014510-654,013491-388
014510-656,013491-389
014510-655,013491-390
014510-664,013491-391
014510-723,013491-392
014510-663,013491-393
014510-742,013491-394
014510-741,013491-395
014510-749,013491-396
014510-748,013491-397
014510-750,013491-398
014510-590,013491-399
014510-756,013491-400
014510-755,013491-401
014510-762,013491-402
014510-761,013491-403
014510-795,013491-408
014510-793,013491-409
014510-794,013491-410
014510-802,013491-411
014510-831,013491-412
014510-836,013491-413
014510-799,013491-414
014510-838,013491-415
014510-879,013491-416
014510-951,013491-417
014510-878,013491-418
014510-882,013491-419
014510-880,013491-420
014510-954,013491-421
014510-911,013491-422
014510-905,013491-423
014510-902,013491-424
014510-903,013491-425
014510-912,013491-426
014510-906,013491-427
014510-904,013491-428
014510-913,013491-429
013076-003,013491-430
014510-914,013491-431
014510-918,013491-432
014510-917,013491-433
014510-920,013491-434
014510-919,013491-435
014510-051,013491-436
014510-922,013491-437
014510-921,013491-438
014510-923,013491-439
014510-188,013491-440
014510-924,013491-441
014510-925,013491-442
014510-927,013491-443
014510-928,013491-444
014510-930,013491-445
014510-935,013491-446
014510-963,013491-447
014510-942,013491-448
014510-946,013491-449
014510-950,013491-450
014510-948,013491-451
014510-947,013491-452
014510-949,013491-453
014510-952,013491-454
014510-959,013491-455
014510-661,013491-456
014510-660,013491-457
014510-596,013491-458
014510-728,013491-459
014510-732,013491-460
014510-615,013491-461
